Archive:  v0.1.5.zip
7d348a3e7d545c4c1be929f8d48a4402d4b6dbce
   creating: lua-pop3-0.1.5/
  inflating: lua-pop3-0.1.5/.travis.yml  
  inflating: lua-pop3-0.1.5/CMakeLists.txt  
  inflating: lua-pop3-0.1.5/LICENCE.txt  
  inflating: lua-pop3-0.1.5/README.md  
   creating: lua-pop3-0.1.5/cmake/
  inflating: lua-pop3-0.1.5/cmake/FindLua.cmake  
  inflating: lua-pop3-0.1.5/cmake/dist.cmake  
  inflating: lua-pop3-0.1.5/cmake/lua.cmake  
  inflating: lua-pop3-0.1.5/dist.info  
   creating: lua-pop3-0.1.5/examples/
  inflating: lua-pop3-0.1.5/examples/example.lua  
  inflating: lua-pop3-0.1.5/lakefile  
   creating: lua-pop3-0.1.5/lua/
  inflating: lua-pop3-0.1.5/lua/config.ld  
  inflating: lua-pop3-0.1.5/lua/pop3.lua  
   creating: lua-pop3-0.1.5/lua/pop3/
  inflating: lua-pop3-0.1.5/lua/pop3/charset.lua  
  inflating: lua-pop3-0.1.5/lua/pop3/message.lua  
   creating: lua-pop3-0.1.5/lua/pop3/win/
  inflating: lua-pop3-0.1.5/lua/pop3/win/cp.lua  
   creating: lua-pop3-0.1.5/rockspecs/
  inflating: lua-pop3-0.1.5/rockspecs/pop3-0.1.0-1.rockspec  
  inflating: lua-pop3-0.1.5/rockspecs/pop3-0.1.1-1.rockspec  
  inflating: lua-pop3-0.1.5/rockspecs/pop3-0.1.2-1.rockspec  
  inflating: lua-pop3-0.1.5/rockspecs/pop3-0.1.3-1.rockspec  
  inflating: lua-pop3-0.1.5/rockspecs/pop3-0.1.4-1.rockspec  
  inflating: lua-pop3-0.1.5/rockspecs/pop3-0.1.5-1.rockspec  
  inflating: lua-pop3-0.1.5/rockspecs/pop3-scm-0.rockspec  
   creating: lua-pop3-0.1.5/test/
  inflating: lua-pop3-0.1.5/test/.luacov  
  inflating: lua-pop3-0.1.5/test/report_coverage.lua  
  inflating: lua-pop3-0.1.5/test/test-message.lua  
   creating: lua-pop3-0.1.5/test/tests/
   creating: lua-pop3-0.1.5/test/tests/test1/
  inflating: lua-pop3-0.1.5/test/tests/test1/1.jpg  
  inflating: lua-pop3-0.1.5/test/tests/test1/SEP7-8.png  
  inflating: lua-pop3-0.1.5/test/tests/test1/kokouk.bmp  
  inflating: lua-pop3-0.1.5/test/tests/test1/logo.jpg  
  inflating: lua-pop3-0.1.5/test/tests/test1/test.eml  
  inflating: lua-pop3-0.1.5/test/tests/test1/text.html  
  inflating: lua-pop3-0.1.5/test/tests/test1/text.txt  
   creating: lua-pop3-0.1.5/test/tests/test2/
  inflating: lua-pop3-0.1.5/test/tests/test2/test.eml  
  inflating: lua-pop3-0.1.5/test/tests/test2/text.html  
  inflating: lua-pop3-0.1.5/test/tests/test2/text.txt  
  inflating: lua-pop3-0.1.5/test/utils.lua  
Installing https://rocks.moonscript.org/pop3-0.1.5-1.src.rock...
Using https://rocks.moonscript.org/pop3-0.1.5-1.src.rock... switching to 'build' mode
Updating manifest for /home/sp/luarockstree/lib/luarocks/rocks
pop3 0.1.5-1 is now built and installed in /home/sp/luarockstree (license: MIT/X11)

