Archive:  penlight-1.4.0.zip
8f7ac4ed2353d978583fc9e47ec49a7d47e10eb1
   creating: penlight-1.4.0/
  inflating: penlight-1.4.0/.travis.yml  
  inflating: penlight-1.4.0/CHANGES.md  
  inflating: penlight-1.4.0/CONTRIBUTING.md  
  inflating: penlight-1.4.0/LICENSE.md  
  inflating: penlight-1.4.0/README.md  
  inflating: penlight-1.4.0/appveyor.yml  
   creating: penlight-1.4.0/doc/
  inflating: penlight-1.4.0/doc/config.ld  
   creating: penlight-1.4.0/doc/manual/
  inflating: penlight-1.4.0/doc/manual/01-introduction.md  
  inflating: penlight-1.4.0/doc/manual/02-arrays.md  
  inflating: penlight-1.4.0/doc/manual/03-strings.md  
  inflating: penlight-1.4.0/doc/manual/04-paths.md  
  inflating: penlight-1.4.0/doc/manual/05-dates.md  
  inflating: penlight-1.4.0/doc/manual/06-data.md  
  inflating: penlight-1.4.0/doc/manual/07-functional.md  
  inflating: penlight-1.4.0/doc/manual/08-additional.md  
  inflating: penlight-1.4.0/doc/manual/09-discussion.md  
   creating: penlight-1.4.0/examples/
  inflating: penlight-1.4.0/examples/seesubst.lua  
  inflating: penlight-1.4.0/examples/sipscan.lua  
  inflating: penlight-1.4.0/examples/symbols.lua  
  inflating: penlight-1.4.0/examples/test-cmp.lua  
  inflating: penlight-1.4.0/examples/test-listcallbacks.lua  
  inflating: penlight-1.4.0/examples/test-pretty.lua  
  inflating: penlight-1.4.0/examples/test-symbols.lua  
  inflating: penlight-1.4.0/examples/testapp.lua  
  inflating: penlight-1.4.0/examples/testclone.lua  
  inflating: penlight-1.4.0/examples/testconfig.lua  
  inflating: penlight-1.4.0/examples/testglobal.lua  
  inflating: penlight-1.4.0/examples/testinputfields.lua  
  inflating: penlight-1.4.0/examples/testinputfields2.lua  
  inflating: penlight-1.4.0/examples/testxml.lua  
  inflating: penlight-1.4.0/examples/which.lua  
   creating: penlight-1.4.0/lua/
   creating: penlight-1.4.0/lua/pl/
  inflating: penlight-1.4.0/lua/pl/Date.lua  
  inflating: penlight-1.4.0/lua/pl/List.lua  
  inflating: penlight-1.4.0/lua/pl/Map.lua  
  inflating: penlight-1.4.0/lua/pl/MultiMap.lua  
  inflating: penlight-1.4.0/lua/pl/OrderedMap.lua  
  inflating: penlight-1.4.0/lua/pl/Set.lua  
  inflating: penlight-1.4.0/lua/pl/app.lua  
  inflating: penlight-1.4.0/lua/pl/array2d.lua  
  inflating: penlight-1.4.0/lua/pl/class.lua  
  inflating: penlight-1.4.0/lua/pl/compat.lua  
  inflating: penlight-1.4.0/lua/pl/comprehension.lua  
  inflating: penlight-1.4.0/lua/pl/config.lua  
  inflating: penlight-1.4.0/lua/pl/data.lua  
  inflating: penlight-1.4.0/lua/pl/dir.lua  
  inflating: penlight-1.4.0/lua/pl/file.lua  
  inflating: penlight-1.4.0/lua/pl/func.lua  
  inflating: penlight-1.4.0/lua/pl/import_into.lua  
  inflating: penlight-1.4.0/lua/pl/init.lua  
  inflating: penlight-1.4.0/lua/pl/input.lua  
  inflating: penlight-1.4.0/lua/pl/lapp.lua  
  inflating: penlight-1.4.0/lua/pl/lexer.lua  
  inflating: penlight-1.4.0/lua/pl/luabalanced.lua  
  inflating: penlight-1.4.0/lua/pl/operator.lua  
  inflating: penlight-1.4.0/lua/pl/path.lua  
  inflating: penlight-1.4.0/lua/pl/permute.lua  
  inflating: penlight-1.4.0/lua/pl/pretty.lua  
  inflating: penlight-1.4.0/lua/pl/seq.lua  
  inflating: penlight-1.4.0/lua/pl/sip.lua  
  inflating: penlight-1.4.0/lua/pl/strict.lua  
  inflating: penlight-1.4.0/lua/pl/stringio.lua  
  inflating: penlight-1.4.0/lua/pl/stringx.lua  
  inflating: penlight-1.4.0/lua/pl/tablex.lua  
  inflating: penlight-1.4.0/lua/pl/template.lua  
  inflating: penlight-1.4.0/lua/pl/test.lua  
  inflating: penlight-1.4.0/lua/pl/text.lua  
  inflating: penlight-1.4.0/lua/pl/types.lua  
  inflating: penlight-1.4.0/lua/pl/url.lua  
  inflating: penlight-1.4.0/lua/pl/utils.lua  
  inflating: penlight-1.4.0/lua/pl/xml.lua  
  inflating: penlight-1.4.0/penlight-scm-1.rockspec  
  inflating: penlight-1.4.0/run.lua  
   creating: penlight-1.4.0/tests/
  inflating: penlight-1.4.0/tests/.luacov  
   creating: penlight-1.4.0/tests/lua/
  inflating: penlight-1.4.0/tests/lua/animal.lua  
  inflating: penlight-1.4.0/tests/lua/bar.lua  
   creating: penlight-1.4.0/tests/lua/foo/
  inflating: penlight-1.4.0/tests/lua/foo/args.lua  
  inflating: penlight-1.4.0/tests/lua/mod52.lua  
  inflating: penlight-1.4.0/tests/lua/mymod.lua  
  inflating: penlight-1.4.0/tests/test-animal.lua  
  inflating: penlight-1.4.0/tests/test-args.lua  
  inflating: penlight-1.4.0/tests/test-array.lua  
  inflating: penlight-1.4.0/tests/test-class.lua  
  inflating: penlight-1.4.0/tests/test-compare-no-order.lua  
  inflating: penlight-1.4.0/tests/test-compat.lua  
  inflating: penlight-1.4.0/tests/test-comprehension.lua  
  inflating: penlight-1.4.0/tests/test-config.lua  
  inflating: penlight-1.4.0/tests/test-data.lua  
  inflating: penlight-1.4.0/tests/test-date.lua  
  inflating: penlight-1.4.0/tests/test-dir.lua  
  inflating: penlight-1.4.0/tests/test-executeex.lua  
  inflating: penlight-1.4.0/tests/test-fenv.lua  
  inflating: penlight-1.4.0/tests/test-func.lua  
  inflating: penlight-1.4.0/tests/test-import_into.lua  
  inflating: penlight-1.4.0/tests/test-job-query.lua  
  inflating: penlight-1.4.0/tests/test-klass.lua  
  inflating: penlight-1.4.0/tests/test-lapp.lua  
  inflating: penlight-1.4.0/tests/test-lexer.lua  
  inflating: penlight-1.4.0/tests/test-list.lua  
  inflating: penlight-1.4.0/tests/test-map.lua  
  inflating: penlight-1.4.0/tests/test-move.lua  
  inflating: penlight-1.4.0/tests/test-path.lua  
  inflating: penlight-1.4.0/tests/test-pretty-number.lua  
  inflating: penlight-1.4.0/tests/test-pretty.lua  
  inflating: penlight-1.4.0/tests/test-pylib.lua  
  inflating: penlight-1.4.0/tests/test-relpath.lua  
  inflating: penlight-1.4.0/tests/test-seq.lua  
