Archive:  penlight-1.3.2-core.zip
  inflating: penlight-1.3.2/LICENSE.md  
   creating: penlight-1.3.2/lua/
   creating: penlight-1.3.2/lua/pl/
  inflating: penlight-1.3.2/lua/pl/lexer.lua  
  inflating: penlight-1.3.2/lua/pl/dir.lua  
  inflating: penlight-1.3.2/lua/pl/func.lua  
  inflating: penlight-1.3.2/lua/pl/Set.lua  
  inflating: penlight-1.3.2/lua/pl/compat.lua  
  inflating: penlight-1.3.2/lua/pl/utils.lua  
  inflating: penlight-1.3.2/lua/pl/luabalanced.lua  
  inflating: penlight-1.3.2/lua/pl/comprehension.lua  
  inflating: penlight-1.3.2/lua/pl/file.lua  
  inflating: penlight-1.3.2/lua/pl/init.lua  
  inflating: penlight-1.3.2/lua/pl/template.lua  
  inflating: penlight-1.3.2/lua/pl/MultiMap.lua  
  inflating: penlight-1.3.2/lua/pl/xml.lua  
  inflating: penlight-1.3.2/lua/pl/stringio.lua  
  inflating: penlight-1.3.2/lua/pl/pretty.lua  
  inflating: penlight-1.3.2/lua/pl/path.lua  
  inflating: penlight-1.3.2/lua/pl/lapp.lua  
  inflating: penlight-1.3.2/lua/pl/class.lua  
  inflating: penlight-1.3.2/lua/pl/config.lua  
  inflating: penlight-1.3.2/lua/pl/permute.lua  
  inflating: penlight-1.3.2/lua/pl/stringx.lua  
  inflating: penlight-1.3.2/lua/pl/Map.lua  
  inflating: penlight-1.3.2/lua/pl/types.lua  
  inflating: penlight-1.3.2/lua/pl/Date.lua  
  inflating: penlight-1.3.2/lua/pl/operator.lua  
  inflating: penlight-1.3.2/lua/pl/import_into.lua  
  inflating: penlight-1.3.2/lua/pl/app.lua  
  inflating: penlight-1.3.2/lua/pl/tablex.lua  
  inflating: penlight-1.3.2/lua/pl/test.lua  
  inflating: penlight-1.3.2/lua/pl/text.lua  
  inflating: penlight-1.3.2/lua/pl/input.lua  
  inflating: penlight-1.3.2/lua/pl/url.lua  
  inflating: penlight-1.3.2/lua/pl/seq.lua  
  inflating: penlight-1.3.2/lua/pl/array2d.lua  
  inflating: penlight-1.3.2/lua/pl/OrderedMap.lua  
  inflating: penlight-1.3.2/lua/pl/data.lua  
  inflating: penlight-1.3.2/lua/pl/List.lua  
  inflating: penlight-1.3.2/lua/pl/sip.lua  
  inflating: penlight-1.3.2/lua/pl/strict.lua  
Installing https://rocks.moonscript.org/penlight-1.3.2-2.rockspec...
Using https://rocks.moonscript.org/penlight-1.3.2-2.rockspec... switching to 'build' mode
Updating manifest for /Users/sp/PrjLocal/x64/luarockstree/lib/luarocks/rocks
penlight 1.3.2-2 is now built and installed in /Users/sp/PrjLocal/x64/luarockstree (license: MIT/X11)

