Archive:  krpc-0.4.5.zip
   creating: krpc-0.4.5/
  inflating: krpc-0.4.5/COPYING.LESSER  
  inflating: krpc-0.4.5/LICENSE      
 extracting: krpc-0.4.5/VERSION.txt  
  inflating: krpc-0.4.5/COPYING      
  inflating: krpc-0.4.5/CHANGES.txt  
   creating: krpc-0.4.5/lua/
   creating: krpc-0.4.5/lua/krpc/
   creating: krpc-0.4.5/lua/krpc/test/
  inflating: krpc-0.4.5/lua/krpc/test/test_objects.lua  
  inflating: krpc-0.4.5/lua/krpc/test/init.lua  
  inflating: krpc-0.4.5/lua/krpc/test/test_types.lua  
  inflating: krpc-0.4.5/lua/krpc/test/servertest.lua  
  inflating: krpc-0.4.5/lua/krpc/test/test_platform.lua  
  inflating: krpc-0.4.5/lua/krpc/test/test_attributes.lua  
  inflating: krpc-0.4.5/lua/krpc/test/test_performance.lua  
  inflating: krpc-0.4.5/lua/krpc/test/test_encodedecode.lua  
  inflating: krpc-0.4.5/lua/krpc/test/test_client.lua  
  inflating: krpc-0.4.5/lua/krpc/test/test_encoder.lua  
  inflating: krpc-0.4.5/lua/krpc/test/test_decoder.lua  
  inflating: krpc-0.4.5/lua/krpc/test/test_snake_case.lua  
  inflating: krpc-0.4.5/lua/krpc/service.lua  
   creating: krpc-0.4.5/lua/krpc/schema/
  inflating: krpc-0.4.5/lua/krpc/schema/KRPC.lua  
  inflating: krpc-0.4.5/lua/krpc/init.lua  
  inflating: krpc-0.4.5/lua/krpc/client.lua  
  inflating: krpc-0.4.5/lua/krpc/types.lua  
  inflating: krpc-0.4.5/lua/krpc/attributes.lua  
  inflating: krpc-0.4.5/lua/krpc/platform.lua  
  inflating: krpc-0.4.5/lua/krpc/connection.lua  
  inflating: krpc-0.4.5/lua/krpc/decoder.lua  
  inflating: krpc-0.4.5/lua/krpc/encoder.lua  
  inflating: krpc-0.4.5/README.txt   
Installing https://luarocks.org/krpc-0.4.5-0.rockspec...
Using https://luarocks.org/krpc-0.4.5-0.rockspec... switching to 'build' mode
Updating manifest for /Users/sp/PrjLocal/x64/luarockstree/lib/luarocks/rocks
krpc 0.4.5-0 is now built and installed in /Users/sp/PrjLocal/x64/luarockstree (license: GNU LGPL v3)

