Archive:  penlight-1.4.1.zip
63eb42d1961586789f1952ec2873cbf309c52847
   creating: penlight-1.4.1/
  inflating: penlight-1.4.1/.travis.yml  
  inflating: penlight-1.4.1/CHANGES.md  
  inflating: penlight-1.4.1/CONTRIBUTING.md  
  inflating: penlight-1.4.1/LICENSE.md  
  inflating: penlight-1.4.1/README.md  
  inflating: penlight-1.4.1/appveyor.yml  
   creating: penlight-1.4.1/doc/
  inflating: penlight-1.4.1/doc/config.ld  
   creating: penlight-1.4.1/doc/manual/
  inflating: penlight-1.4.1/doc/manual/01-introduction.md  
  inflating: penlight-1.4.1/doc/manual/02-arrays.md  
  inflating: penlight-1.4.1/doc/manual/03-strings.md  
  inflating: penlight-1.4.1/doc/manual/04-paths.md  
  inflating: penlight-1.4.1/doc/manual/05-dates.md  
  inflating: penlight-1.4.1/doc/manual/06-data.md  
  inflating: penlight-1.4.1/doc/manual/07-functional.md  
  inflating: penlight-1.4.1/doc/manual/08-additional.md  
  inflating: penlight-1.4.1/doc/manual/09-discussion.md  
   creating: penlight-1.4.1/examples/
  inflating: penlight-1.4.1/examples/seesubst.lua  
  inflating: penlight-1.4.1/examples/sipscan.lua  
  inflating: penlight-1.4.1/examples/symbols.lua  
  inflating: penlight-1.4.1/examples/test-cmp.lua  
  inflating: penlight-1.4.1/examples/test-listcallbacks.lua  
  inflating: penlight-1.4.1/examples/test-pretty.lua  
  inflating: penlight-1.4.1/examples/test-symbols.lua  
  inflating: penlight-1.4.1/examples/testapp.lua  
  inflating: penlight-1.4.1/examples/testclone.lua  
  inflating: penlight-1.4.1/examples/testconfig.lua  
  inflating: penlight-1.4.1/examples/testglobal.lua  
  inflating: penlight-1.4.1/examples/testinputfields.lua  
  inflating: penlight-1.4.1/examples/testinputfields2.lua  
  inflating: penlight-1.4.1/examples/testxml.lua  
  inflating: penlight-1.4.1/examples/which.lua  
   creating: penlight-1.4.1/lua/
   creating: penlight-1.4.1/lua/pl/
  inflating: penlight-1.4.1/lua/pl/Date.lua  
  inflating: penlight-1.4.1/lua/pl/List.lua  
  inflating: penlight-1.4.1/lua/pl/Map.lua  
  inflating: penlight-1.4.1/lua/pl/MultiMap.lua  
  inflating: penlight-1.4.1/lua/pl/OrderedMap.lua  
  inflating: penlight-1.4.1/lua/pl/Set.lua  
  inflating: penlight-1.4.1/lua/pl/app.lua  
  inflating: penlight-1.4.1/lua/pl/array2d.lua  
  inflating: penlight-1.4.1/lua/pl/class.lua  
  inflating: penlight-1.4.1/lua/pl/compat.lua  
  inflating: penlight-1.4.1/lua/pl/comprehension.lua  
  inflating: penlight-1.4.1/lua/pl/config.lua  
  inflating: penlight-1.4.1/lua/pl/data.lua  
  inflating: penlight-1.4.1/lua/pl/dir.lua  
  inflating: penlight-1.4.1/lua/pl/file.lua  
  inflating: penlight-1.4.1/lua/pl/func.lua  
  inflating: penlight-1.4.1/lua/pl/import_into.lua  
  inflating: penlight-1.4.1/lua/pl/init.lua  
  inflating: penlight-1.4.1/lua/pl/input.lua  
  inflating: penlight-1.4.1/lua/pl/lapp.lua  
  inflating: penlight-1.4.1/lua/pl/lexer.lua  
  inflating: penlight-1.4.1/lua/pl/luabalanced.lua  
  inflating: penlight-1.4.1/lua/pl/operator.lua  
  inflating: penlight-1.4.1/lua/pl/path.lua  
  inflating: penlight-1.4.1/lua/pl/permute.lua  
  inflating: penlight-1.4.1/lua/pl/pretty.lua  
  inflating: penlight-1.4.1/lua/pl/seq.lua  
  inflating: penlight-1.4.1/lua/pl/sip.lua  
  inflating: penlight-1.4.1/lua/pl/strict.lua  
  inflating: penlight-1.4.1/lua/pl/stringio.lua  
  inflating: penlight-1.4.1/lua/pl/stringx.lua  
  inflating: penlight-1.4.1/lua/pl/tablex.lua  
  inflating: penlight-1.4.1/lua/pl/template.lua  
  inflating: penlight-1.4.1/lua/pl/test.lua  
  inflating: penlight-1.4.1/lua/pl/text.lua  
  inflating: penlight-1.4.1/lua/pl/types.lua  
  inflating: penlight-1.4.1/lua/pl/url.lua  
  inflating: penlight-1.4.1/lua/pl/utils.lua  
  inflating: penlight-1.4.1/lua/pl/xml.lua  
  inflating: penlight-1.4.1/penlight-scm-1.rockspec  
  inflating: penlight-1.4.1/run.lua  
   creating: penlight-1.4.1/tests/
  inflating: penlight-1.4.1/tests/.luacov  
   creating: penlight-1.4.1/tests/lua/
  inflating: penlight-1.4.1/tests/lua/animal.lua  
  inflating: penlight-1.4.1/tests/lua/bar.lua  
   creating: penlight-1.4.1/tests/lua/foo/
  inflating: penlight-1.4.1/tests/lua/foo/args.lua  
  inflating: penlight-1.4.1/tests/lua/mod52.lua  
  inflating: penlight-1.4.1/tests/lua/mymod.lua  
  inflating: penlight-1.4.1/tests/test-animal.lua  
  inflating: penlight-1.4.1/tests/test-args.lua  
  inflating: penlight-1.4.1/tests/test-array.lua  
  inflating: penlight-1.4.1/tests/test-class.lua  
  inflating: penlight-1.4.1/tests/test-compare-no-order.lua  
  inflating: penlight-1.4.1/tests/test-compat.lua  
  inflating: penlight-1.4.1/tests/test-comprehension.lua  
  inflating: penlight-1.4.1/tests/test-config.lua  
  inflating: penlight-1.4.1/tests/test-data.lua  
  inflating: penlight-1.4.1/tests/test-date.lua  
  inflating: penlight-1.4.1/tests/test-dir.lua  
  inflating: penlight-1.4.1/tests/test-executeex.lua  
  inflating: penlight-1.4.1/tests/test-fenv.lua  
  inflating: penlight-1.4.1/tests/test-func.lua  
  inflating: penlight-1.4.1/tests/test-import_into.lua  
  inflating: penlight-1.4.1/tests/test-job-query.lua  
  inflating: penlight-1.4.1/tests/test-klass.lua  
  inflating: penlight-1.4.1/tests/test-lapp.lua  
  inflating: penlight-1.4.1/tests/test-lexer.lua  
  inflating: penlight-1.4.1/tests/test-list.lua  
  inflating: penlight-1.4.1/tests/test-map.lua  
  inflating: penlight-1.4.1/tests/test-move.lua  
  inflating: penlight-1.4.1/tests/test-path.lua  
  inflating: penlight-1.4.1/tests/test-pretty-number.lua  
  inflating: penlight-1.4.1/tests/test-pretty.lua  
  inflating: penlight-1.4.1/tests/test-pylib.lua  
  inflating: penlight-1.4.1/tests/test-relpath.lua  
  inflating: penlight-1.4.1/tests/test-seq.lua  
  inflating: penlight-1.4.1/tests/test-set.lua  
  inflating: penlight-1.4.1/tests/test-sip.lua  
  inflating: penlight-1.4.1/tests/test-strict.lua  
