Archive:  krpc-0.3.4.zip
   creating: krpc-0.3.4/
  inflating: krpc-0.3.4/CHANGES.txt  
  inflating: krpc-0.3.4/COPYING.LESSER  
  inflating: krpc-0.3.4/COPYING      
  inflating: krpc-0.3.4/LICENSE      
 extracting: krpc-0.3.4/VERSION.txt  
   creating: krpc-0.3.4/lua/
   creating: krpc-0.3.4/lua/krpc/
   creating: krpc-0.3.4/lua/krpc/schema/
  inflating: krpc-0.3.4/lua/krpc/schema/KRPC.lua  
  inflating: krpc-0.3.4/lua/krpc/platform.lua  
  inflating: krpc-0.3.4/lua/krpc/init.lua  
  inflating: krpc-0.3.4/lua/krpc/decoder.lua  
  inflating: krpc-0.3.4/lua/krpc/connection.lua  
  inflating: krpc-0.3.4/lua/krpc/encoder.lua  
  inflating: krpc-0.3.4/lua/krpc/attributes.lua  
   creating: krpc-0.3.4/lua/krpc/test/
  inflating: krpc-0.3.4/lua/krpc/test/init.lua  
  inflating: krpc-0.3.4/lua/krpc/test/test_types.lua  
  inflating: krpc-0.3.4/lua/krpc/test/test_attributes.lua  
  inflating: krpc-0.3.4/lua/krpc/test/test_encoder.lua  
  inflating: krpc-0.3.4/lua/krpc/test/test_encodedecode.lua  
  inflating: krpc-0.3.4/lua/krpc/test/test_platform.lua  
  inflating: krpc-0.3.4/lua/krpc/test/test_objects.lua  
  inflating: krpc-0.3.4/lua/krpc/test/test_snake_case.lua  
  inflating: krpc-0.3.4/lua/krpc/test/test_performance.lua  
  inflating: krpc-0.3.4/lua/krpc/test/servertest.lua  
  inflating: krpc-0.3.4/lua/krpc/test/test_client.lua  
  inflating: krpc-0.3.4/lua/krpc/test/test_decoder.lua  
  inflating: krpc-0.3.4/lua/krpc/service.lua  
  inflating: krpc-0.3.4/lua/krpc/client.lua  
  inflating: krpc-0.3.4/lua/krpc/types.lua  
  inflating: krpc-0.3.4/README.txt   
Installing https://luarocks.org/krpc-0.3.4-0.rockspec...
Using https://luarocks.org/krpc-0.3.4-0.rockspec... switching to 'build' mode
Updating manifest for /home/sp/PrjLocal/luarockstree/lib/luarocks/rocks
krpc 0.3.4-0 is now built and installed in /home/sp/PrjLocal/luarockstree (license: GNU LGPL v3)

