Archive:  krpc-0.3.6.zip
   creating: krpc-0.3.6/
  inflating: krpc-0.3.6/CHANGES.txt  
  inflating: krpc-0.3.6/COPYING.LESSER  
  inflating: krpc-0.3.6/COPYING      
  inflating: krpc-0.3.6/LICENSE      
 extracting: krpc-0.3.6/VERSION.txt  
   creating: krpc-0.3.6/lua/
   creating: krpc-0.3.6/lua/krpc/
   creating: krpc-0.3.6/lua/krpc/schema/
  inflating: krpc-0.3.6/lua/krpc/schema/KRPC.lua  
  inflating: krpc-0.3.6/lua/krpc/platform.lua  
  inflating: krpc-0.3.6/lua/krpc/init.lua  
  inflating: krpc-0.3.6/lua/krpc/decoder.lua  
  inflating: krpc-0.3.6/lua/krpc/connection.lua  
  inflating: krpc-0.3.6/lua/krpc/encoder.lua  
  inflating: krpc-0.3.6/lua/krpc/attributes.lua  
   creating: krpc-0.3.6/lua/krpc/test/
  inflating: krpc-0.3.6/lua/krpc/test/init.lua  
  inflating: krpc-0.3.6/lua/krpc/test/test_types.lua  
  inflating: krpc-0.3.6/lua/krpc/test/test_attributes.lua  
  inflating: krpc-0.3.6/lua/krpc/test/test_encoder.lua  
  inflating: krpc-0.3.6/lua/krpc/test/test_encodedecode.lua  
  inflating: krpc-0.3.6/lua/krpc/test/test_platform.lua  
  inflating: krpc-0.3.6/lua/krpc/test/test_objects.lua  
  inflating: krpc-0.3.6/lua/krpc/test/test_snake_case.lua  
  inflating: krpc-0.3.6/lua/krpc/test/test_performance.lua  
  inflating: krpc-0.3.6/lua/krpc/test/servertest.lua  
  inflating: krpc-0.3.6/lua/krpc/test/test_client.lua  
  inflating: krpc-0.3.6/lua/krpc/test/test_decoder.lua  
  inflating: krpc-0.3.6/lua/krpc/service.lua  
  inflating: krpc-0.3.6/lua/krpc/client.lua  
  inflating: krpc-0.3.6/lua/krpc/types.lua  
  inflating: krpc-0.3.6/README.txt   
Installing https://luarocks.org/krpc-0.3.6-0.rockspec...
Using https://luarocks.org/krpc-0.3.6-0.rockspec... switching to 'build' mode
Updating manifest for /Users/sp/PrjLocal/x86/luarockstree/lib/luarocks/rocks
krpc 0.3.6-0 is now built and installed in /Users/sp/PrjLocal/x86/luarockstree (license: GNU LGPL v3)

