Archive:  v0.4.3.zip
72dbca09652bcc8f27a6ae2662f05d8220e25a2f
   creating: lzmq-0.4.3/
  inflating: lzmq-0.4.3/.gitignore   
  inflating: lzmq-0.4.3/.travis.yml  
   creating: lzmq-0.4.3/.travis/
  inflating: lzmq-0.4.3/.travis/platform.sh  
  inflating: lzmq-0.4.3/.travis/setup_lua.sh  
  inflating: lzmq-0.4.3/.travis/setup_sodium.sh  
  inflating: lzmq-0.4.3/.travis/setup_zmq.sh  
  inflating: lzmq-0.4.3/CMakeLists.txt  
  inflating: lzmq-0.4.3/LICENCE.txt  
  inflating: lzmq-0.4.3/README.md    
   creating: lzmq-0.4.3/cmake/
  inflating: lzmq-0.4.3/cmake/FindLua.cmake  
  inflating: lzmq-0.4.3/cmake/FindZMQ.cmake  
  inflating: lzmq-0.4.3/cmake/dist.cmake  
  inflating: lzmq-0.4.3/cmake/lua.cmake  
  inflating: lzmq-0.4.3/dist.info    
   creating: lzmq-0.4.3/doc/
  inflating: lzmq-0.4.3/doc/lzmq.ldoc  
   creating: lzmq-0.4.3/doc/lzmq/
  inflating: lzmq-0.4.3/doc/lzmq/loop.ldoc  
  inflating: lzmq-0.4.3/doc/lzmq/poller.ldoc  
  inflating: lzmq-0.4.3/doc/lzmq/threads.ldoc  
  inflating: lzmq-0.4.3/doc/lzmq/timer.ldoc  
   creating: lzmq-0.4.3/examples/
   creating: lzmq-0.4.3/examples/device/
  inflating: lzmq-0.4.3/examples/device/cli.lua  
  inflating: lzmq-0.4.3/examples/device/device.lua  
  inflating: lzmq-0.4.3/examples/device/srv.lua  
  inflating: lzmq-0.4.3/examples/echo_cli.lua  
  inflating: lzmq-0.4.3/examples/echo_loop.lua  
  inflating: lzmq-0.4.3/examples/echo_loop_raw.lua  
  inflating: lzmq-0.4.3/examples/monitor.lua  
   creating: lzmq-0.4.3/examples/perf/
  inflating: lzmq-0.4.3/examples/perf/local_lat.lua  
  inflating: lzmq-0.4.3/examples/perf/local_multipart.lua  
  inflating: lzmq-0.4.3/examples/perf/local_thr.lua  
  inflating: lzmq-0.4.3/examples/perf/remote_lat.lua  
  inflating: lzmq-0.4.3/examples/perf/remote_multipart.lua  
