Archive:  release-v41.2.1.zip
3edc639806bbca87b915264d2c3dea8baa5b4fea
   creating: lua-stdlib-release-v41.2.1/
  inflating: lua-stdlib-release-v41.2.1/.autom4te.cfg  
  inflating: lua-stdlib-release-v41.2.1/.travis.yml  
  inflating: lua-stdlib-release-v41.2.1/AUTHORS  
  inflating: lua-stdlib-release-v41.2.1/COPYING  
  inflating: lua-stdlib-release-v41.2.1/ChangeLog  
  inflating: lua-stdlib-release-v41.2.1/GNUmakefile  
  inflating: lua-stdlib-release-v41.2.1/INSTALL  
  inflating: lua-stdlib-release-v41.2.1/Makefile.am  
  inflating: lua-stdlib-release-v41.2.1/Makefile.in  
  inflating: lua-stdlib-release-v41.2.1/NEWS  
  inflating: lua-stdlib-release-v41.2.1/README  
  inflating: lua-stdlib-release-v41.2.1/aclocal.m4  
  inflating: lua-stdlib-release-v41.2.1/bootstrap  
  inflating: lua-stdlib-release-v41.2.1/bootstrap.conf  
   creating: lua-stdlib-release-v41.2.1/build-aux/
  inflating: lua-stdlib-release-v41.2.1/build-aux/config.ld.in  
  inflating: lua-stdlib-release-v41.2.1/build-aux/gitlog-to-changelog  
  inflating: lua-stdlib-release-v41.2.1/build-aux/install-sh  
  inflating: lua-stdlib-release-v41.2.1/build-aux/missing  
  inflating: lua-stdlib-release-v41.2.1/build-aux/mkrockspecs  
  inflating: lua-stdlib-release-v41.2.1/build-aux/release.mk  
  inflating: lua-stdlib-release-v41.2.1/build-aux/rockspecs.mk  
  inflating: lua-stdlib-release-v41.2.1/build-aux/sanity-cfg.mk  
  inflating: lua-stdlib-release-v41.2.1/build-aux/sanity.mk  
  inflating: lua-stdlib-release-v41.2.1/build-aux/specl.mk  
  inflating: lua-stdlib-release-v41.2.1/configure  
  inflating: lua-stdlib-release-v41.2.1/configure.ac  
   creating: lua-stdlib-release-v41.2.1/doc/
   creating: lua-stdlib-release-v41.2.1/doc/classes/
  inflating: lua-stdlib-release-v41.2.1/doc/classes/std.container.html  
  inflating: lua-stdlib-release-v41.2.1/doc/classes/std.list.html  
  inflating: lua-stdlib-release-v41.2.1/doc/classes/std.object.html  
  inflating: lua-stdlib-release-v41.2.1/doc/classes/std.optparse.html  
  inflating: lua-stdlib-release-v41.2.1/doc/classes/std.set.html  
  inflating: lua-stdlib-release-v41.2.1/doc/classes/std.strbuf.html  
  inflating: lua-stdlib-release-v41.2.1/doc/classes/std.tree.html  
  inflating: lua-stdlib-release-v41.2.1/doc/index.html  
  inflating: lua-stdlib-release-v41.2.1/doc/ldoc.css  
   creating: lua-stdlib-release-v41.2.1/doc/modules/
  inflating: lua-stdlib-release-v41.2.1/doc/modules/std.debug.html  
  inflating: lua-stdlib-release-v41.2.1/doc/modules/std.functional.html  
  inflating: lua-stdlib-release-v41.2.1/doc/modules/std.html  
  inflating: lua-stdlib-release-v41.2.1/doc/modules/std.io.html  
  inflating: lua-stdlib-release-v41.2.1/doc/modules/std.math.html  
  inflating: lua-stdlib-release-v41.2.1/doc/modules/std.operator.html  
  inflating: lua-stdlib-release-v41.2.1/doc/modules/std.package.html  
  inflating: lua-stdlib-release-v41.2.1/doc/modules/std.strict.html  
  inflating: lua-stdlib-release-v41.2.1/doc/modules/std.string.html  
  inflating: lua-stdlib-release-v41.2.1/doc/modules/std.table.html  
   creating: lua-stdlib-release-v41.2.1/lib/
  inflating: lua-stdlib-release-v41.2.1/lib/std.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std.lua.in  
   creating: lua-stdlib-release-v41.2.1/lib/std/
  inflating: lua-stdlib-release-v41.2.1/lib/std/base.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/container.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/debug.lua  
   creating: lua-stdlib-release-v41.2.1/lib/std/debug_init/
  inflating: lua-stdlib-release-v41.2.1/lib/std/debug_init/init.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/functional.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/io.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/list.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/math.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/object.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/operator.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/optparse.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/package.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/set.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/strbuf.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/strict.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/string.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/table.lua  
  inflating: lua-stdlib-release-v41.2.1/lib/std/tree.lua  
  inflating: lua-stdlib-release-v41.2.1/local.mk  
   creating: lua-stdlib-release-v41.2.1/m4/
  inflating: lua-stdlib-release-v41.2.1/m4/ax_lua.m4  
  inflating: lua-stdlib-release-v41.2.1/rockspec.conf  
   creating: lua-stdlib-release-v41.2.1/specs/
  inflating: lua-stdlib-release-v41.2.1/specs/container_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/specs/debug_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/specs/functional_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/specs/io_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/specs/list_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/specs/math_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/specs/object_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/specs/operator_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/specs/optparse_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/specs/package_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/specs/set_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/specs/spec_helper.lua  
  inflating: lua-stdlib-release-v41.2.1/specs/specs.mk  
  inflating: lua-stdlib-release-v41.2.1/specs/std_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/specs/strbuf_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/specs/string_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/specs/table_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/specs/tree_spec.yaml  
  inflating: lua-stdlib-release-v41.2.1/stdlib-41.2.1-1.rockspec  
  inflating: lua-stdlib-release-v41.2.1/travis.yml.in  
Installing https://luarocks.org/stdlib-41.2.1-1.src.rock...
Using https://luarocks.org/stdlib-41.2.1-1.src.rock... switching to 'build' mode
Updating manifest for /Users/sp/PrjLocal/x86/luarockstree/lib/luarocks/rocks
stdlib 41.2.1-1 is now built and installed in /Users/sp/PrjLocal/x86/luarockstree (license: MIT/X11)

